Name,CMC,Mana Cost,Flavor,Power,Toughness,TypeLine,Artist,Rarity,Set,USD,EUR,Image,Text
Fog,1.0,{G},,,,Instant,Jesper Myrfors,common,leb,20.83,11.37,https://cards.scryfall.io/png/front/f/4/f4e9597a-4489-47e9-8b15-888acb402ddd.png?1559591799,Prevent all combat damage that would be dealt this turn.
Forcefield,3.0,{3},,,,Artifact,Dan Frazier,rare,leb,,1162.23,https://cards.scryfall.io/png/front/3/4/34855fa8-959d-45a2-ad91-8b17019755be.png?1559591617,"{1}: The next time an unblocked creature of your choice would deal combat damage to you this turn, prevent all but 1 of that damage."
Force of Nature,6.0,{2}{G}{G}{G}{G},,8,8,Creature — Elemental,Douglas Shuler,rare,leb,400.20,694.26,https://cards.scryfall.io/png/front/c/2/c25a61b3-c828-491c-868d-e4eff770c1bb.png?1559591798,"Trample (This creature can deal excess combat damage to the player or planeswalker it's attacking.)
\nAt the beginning of your upkeep, Force of Nature deals 8 damage to you unless you pay {G}{G}{G}{G}."
Forest,0.0,,,,,Basic Land — Forest,Christopher Rush,common,leb,23.07,13.99,https://cards.scryfall.io/png/front/b/5/b5a922eb-49c7-45f0-92bc-671d7a8758f4.png?1559591567,({T}: Add {G}.)
Fork,2.0,{R}{R},,,,Instant,Amy Weber,rare,leb,,666.14,https://cards.scryfall.io/png/front/8/1/8144418b-e3e5-459f-8db2-f2e348fba4da.png?1559591795,"Copy target instant or sorcery spell, except that the copy is red. You may choose new targets for the copy."
Frozen Shade,3.0,{2}{B},"""There are some qualities—some incorporate things,/ That have a double life, which thus is made/ A type of twin entity which springs/ From matter and light, evinced in solid and shade."" —Edgar Allan Poe, ""Silence""",0,1,Creature — Shade,Douglas Shuler,common,leb,12.32,3.42,https://cards.scryfall.io/png/front/8/9/89b6a352-40f5-4d7c-b2b6-2617539a1c1c.png?1559591797,{B}: Frozen Shade gets +1/+1 until end of turn.
Fungusaur,4.0,{3}{G},"Rather than sheltering her young, the female Fungusaur often injures her own offspring, thereby ensuring their rapid growth.",2,2,Creature — Fungus Dinosaur,Daniel Gelon,rare,leb,,172.25,https://cards.scryfall.io/png/front/7/5/75a58f0b-c772-4254-8686-182d26889f9c.png?1559591794,"Whenever Fungusaur is dealt damage, put a +1/+1 counter on it."
Gaea's Liege,6.0,{3}{G}{G}{G},,*,*,Creature — Avatar,Dameon Willich,rare,leb,127.99,142.06,https://cards.scryfall.io/png/front/5/5/554362d7-97b3-4a55-9292-15e90435088d.png?1559591792,"As long as Gaea's Liege isn't attacking, its power and toughness are each equal to the number of Forests you control. As long as Gaea's Liege is attacking, its power and toughness are each equal to the number of Forests defending player controls.
\n{T}: Target land becomes a Forest until Gaea's Liege leaves the battlefield."
Gauntlet of Might,4.0,{4},,,,Artifact,Christopher Rush,rare,leb,,1251.25,https://cards.scryfall.io/png/front/6/3/63c0e240-07b0-45fb-90af-f4fce18c604e.png?1559591791,"Red creatures get +1/+1.
\nWhenever a Mountain is tapped for mana, its controller adds an additional {R}."
Giant Growth,1.0,{G},,,,Instant,Sandra Everingham,common,leb,21.49,17.15,https://cards.scryfall.io/png/front/7/5/755a45bd-8fe6-4e4d-8065-024a2836751b.png?1559591788,Target creature gets +3/+3 until end of turn.
Giant Spider,4.0,{3}{G},"While it possesses potent venom, the Giant Spider often chooses not to paralyze its victims. Perhaps the creature enjoys the gentle rocking motion caused by its captives' struggles to escape its web.",2,4,Creature — Spider,Sandra Everingham,common,leb,10.93,3.70,https://cards.scryfall.io/png/front/5/2/52ea35ce-8aa1-4818-8ad5-7e462452f10e.png?1559591789,Reach (This creature can block creatures with flying.)
Glasses of Urza,1.0,{1},,,,Artifact,Douglas Shuler,uncommon,leb,112.86,24.27,https://cards.scryfall.io/png/front/e/b/eb6953fd-ee48-49dc-9c9c-bfb9a9dc06d0.png?1559591604,{T}: Look at target player's hand.
Gloom,3.0,{2}{B},,,,Enchantment,Dan Frazier,uncommon,leb,40.25,51.34,https://cards.scryfall.io/png/front/6/4/640770d9-c0f8-40fd-9467-ebc099a27a4b.png?1559591513,"White spells cost {3} more to cast.
\nActivated abilities of white enchantments cost {3} more to activate."
Goblin Balloon Brigade,1.0,{R},"""From up here we can drop rocks and arrows and more rocks!"" ""Uh, yeah boss, but how do we get down?""",1,1,Creature — Goblin Warrior,Andi Rusu,uncommon,leb,64.50,40.17,https://cards.scryfall.io/png/front/3/f/3fdb52dd-4fc5-4594-b53b-ea169325be0b.png?1559591786,{R}: Goblin Balloon Brigade gains flying until end of turn.
Goblin King,3.0,{1}{R}{R},"To become king of the Goblins, one must assassinate the previous king. Thus, only the most foolish seek positions of leadership.",2,2,Creature — Goblin,Jesper Myrfors,rare,leb,,518.26,https://cards.scryfall.io/png/front/6/5/65705a8d-6bb1-4289-b8b0-8546ccc478dc.png?1559591921,Other Goblins get +1/+1 and have mountainwalk.
Granite Gargoyle,3.0,{2}{R},"""While most overworlders fortunately don't realize this, Gargoyles can be most delicious, providing you have the appropriate tools to carve them.""
\n—The Underworld Cookbook, by Asmoranomardicadaistinaculdacar",2,2,Creature — Gargoyle,Christopher Rush,rare,leb,250.00,377.41,https://cards.scryfall.io/png/front/a/f/affb57f4-273a-425c-a1b3-d0a5407f43d5.png?1587915314,"Flying
\n{R}: Granite Gargoyle gets +0/+1 until end of turn."
Gray Ogre,3.0,{2}{R},"The Ogre philosopher Gnerdel believed the purpose of life was to live as high on the food chain as possible. She refused to eat vegetarians, and preferred to live entirely on creatures that preyed on sentient beings.",2,2,Creature — Ogre,Dan Frazier,common,leb,10.23,0.02,https://cards.scryfall.io/png/front/4/1/41023495-d3cb-4cb0-b95c-f717480a76a5.png?1559591918,
Green Ward,1.0,{W},,,,Enchantment — Aura,Dan Frazier,uncommon,leb,36.05,9.13,https://cards.scryfall.io/png/front/a/4/a488ce63-1adb-4051-9521-703bad8d02f6.png?1559591785,"Enchant creature
\nEnchanted creature has protection from green. This effect doesn't remove Green Ward."
Grizzly Bears,2.0,{1}{G},"Don't try to outrun one of Dominia's Grizzlies; it'll catch you, knock you down, and eat you. Of course, you could run up a tree. In that case you'll get a nice view before it knocks the tree down and eats you.",2,2,Creature — Bear,Jeff A. Menges,common,leb,15.46,9.22,https://cards.scryfall.io/png/front/e/7/e7aa2b93-0a84-4318-bf2d-58164f0a846f.png?1559591515,
Guardian Angel,1.0,{X}{W},,,,Instant,Anson Maddocks,common,leb,11.32,7.05,https://cards.scryfall.io/png/front/9/c/9c4e8259-b369-4b59-85fa-fe9edb1887c5.png?1559591784,"Prevent the next X damage that would be dealt to any target this turn. Until end of turn, you may pay {1} any time you could cast an instant. If you do, prevent the next 1 damage that would be dealt to that permanent or player this turn."
Healing Salve,1.0,{W},,,,Instant,Dan Frazier,common,leb,7.25,5.74,https://cards.scryfall.io/png/front/9/c/9c9f2eeb-fea5-4b33-9723-8be3c1914f63.png?1559591587,"Choose one —
\n• Target player gains 3 life.
\n• Prevent the next 3 damage that would be dealt to any target this turn."
Helm of Chatzuk,1.0,{1},,,,Artifact,Mark Tedin,rare,leb,93.59,136.08,https://cards.scryfall.io/png/front/5/5/559d3329-9053-4301-b867-1b49c248fe31.png?1559591782,"{1}, {T}: Target creature gains banding until end of turn. (Any creatures with banding, and up to one without, can attack in a band. Bands are blocked as a group. If any creatures with banding a player controls are blocking or being blocked by a creature, that player divides that creature's combat damage, not its controller, among any of the creatures it's being blocked by or is blocking.)"
Hill Giant,4.0,{3}{R},"Fortunately, Hill Giants have large blind spots in which a human can easily hide. Unfortunately, these blind spots are beneath the bottoms of their feet.",3,3,Creature — Giant,Dan Frazier,common,leb,9.00,7.71,https://cards.scryfall.io/png/front/4/9/4905e98f-0c5a-4ec7-b85b-dc2c3549d5d0.png?1559591516,
Holy Armor,1.0,{W},,,,Enchantment — Aura,Melissa A. Benson,common,leb,9.14,4.29,https://cards.scryfall.io/png/front/6/a/6ab1d885-989c-4d71-8139-9e35d2f16d03.png?1559591781,"Enchant creature
\nEnchanted creature gets +0/+2.
\n{W}: Enchanted creature gets +0/+1 until end of turn."
Holy Strength,1.0,{W},,,,Enchantment — Aura,Anson Maddocks,common,leb,4.28,5.74,https://cards.scryfall.io/png/front/d/e/de989395-50bf-458a-a010-e12abe2e15a6.png?1559591779,"Enchant creature
\nEnchanted creature gets +1/+2."
Howl from Beyond,1.0,{X}{B},,,,Instant,Mark Poole,common,leb,10.01,5.79,https://cards.scryfall.io/png/front/f/6/f6018459-d09b-489a-81be-933fd7d854c1.png?1559591518,Target creature gets +X/+0 until end of turn.
Howling Mine,2.0,{2},,,,Artifact,Mark Poole,rare,leb,,734.75,https://cards.scryfall.io/png/front/3/7/37634ffe-788f-4262-88e8-5ab7c7ca74d6.png?1559591706,"At the beginning of each player's draw step, if Howling Mine is untapped, that player draws an additional card."
Hurloon Minotaur,3.0,{1}{R}{R},"The Minotaurs of the Hurloon Mountains are known for their love of battle. They are also known for their hymns to the dead, sung for friend and foe alike. These hymns can last for days, filling the mountain valleys with their low, haunting sounds.",2,3,Creature — Minotaur,Anson Maddocks,common,leb,11.73,8.38,https://cards.scryfall.io/png/front/8/e/8ef29573-99a1-42fc-8941-2466cda2465f.png?1559591614,
Hurricane,1.0,{X}{G},,,,Sorcery,Dameon Willich,uncommon,leb,37.93,36.77,https://cards.scryfall.io/png/front/b/3/b3939f72-1ec6-4b2c-b37e-b1ebb024bb8f.png?1559591593,Hurricane deals X damage to each creature with flying and each player.
Hypnotic Specter,3.0,{1}{B}{B},"""...There was no trace/ Of aught on that illumined face...""
\n—Samuel Coleridge, ""Phantom""",2,2,Creature — Specter,Douglas Shuler,uncommon,leb,499.99,308.01,https://cards.scryfall.io/png/front/e/d/edcc56a0-1dc0-4261-8f9c-5a88ce83f9e9.png?1587914897,"Flying
\nWhenever Hypnotic Specter deals damage to an opponent, that player discards a card at random."
Ice Storm,3.0,{2}{G},,,,Sorcery,Dan Frazier,uncommon,leb,176.64,125.87,https://cards.scryfall.io/png/front/7/c/7c439c5a-b4a5-411b-9e68-fb8438ccdfb0.png?1559591562,Destroy target land.
Icy Manipulator,4.0,{4},,,,Artifact,Douglas Shuler,uncommon,leb,496.34,251.42,https://cards.scryfall.io/png/front/d/2/d27608e7-6539-4813-95b6-d8847cdc6a12.png?1559591776,"{1}, {T}: Tap target artifact, creature, or land."
Illusionary Mask,2.0,{2},,,,Artifact,Amy Weber,rare,leb,,680.07,https://cards.scryfall.io/png/front/6/1/61ea96b1-4428-4951-88d4-f79338955981.png?1559591564,"{X}: You may choose a creature card in your hand whose mana cost could be paid by some amount of, or all of, the mana you spent on {X}. If you do, you may cast that card face down as a 2/2 creature spell without paying its mana cost. If the creature that spell becomes as it resolves has not been turned face up and would assign or deal damage, be dealt damage, or become tapped, instead it's turned face up and assigns or deals damage, is dealt damage, or becomes tapped. Activate only as a sorcery."
Instill Energy,1.0,{G},,,,Enchantment — Aura,Dameon Willich,uncommon,leb,51.80,34.24,https://cards.scryfall.io/png/front/5/8/58334cf9-5186-4fba-963c-fffb21f2b8de.png?1559591775,"Enchant creature
\nEnchanted creature can attack as though it had haste.
\n{0}: Untap enchanted creature. Activate only during your turn and only once each turn."
Invisibility,2.0,{U}{U},,,,Enchantment — Aura,Anson Maddocks,common,leb,13.44,5.51,https://cards.scryfall.io/png/front/d/d/dde97b8f-7c10-48d3-8ae2-9f86158973ec.png?1559591773,"Enchant creature
\nEnchanted creature can't be blocked except by Walls."
Ironclaw Orcs,2.0,{1}{R},"Generations of genetic weeding have given rise to the deviously cowardly Ironclaw clan. To say that Orcs in general are vicious, depraved, and ignoble does not do justice to the Ironclaw.",2,2,Creature — Orc,Anson Maddocks,common,leb,11.55,9.47,https://cards.scryfall.io/png/front/a/7/a7be8a25-a744-426e-8e66-7fdff2789af4.png?1559591547,Ironclaw Orcs can't block creatures with power 2 or greater.
Ironroot Treefolk,5.0,{4}{G},"The mating habits of Treefolk, particularly the stalwart Ironroot Treefolk, are truly absurd. Molasses comes to mind. It's amazing the species can survive at all given such protracted periods of mate selection, conjugation, and gestation.",3,5,Creature — Treefolk,Jesper Myrfors,common,leb,6.49,1.88,https://cards.scryfall.io/png/front/1/d/1d9479ae-2b42-4137-9e62-ef4d7fd17d0c.png?1559591679,
Iron Star,1.0,{1},,,,Artifact,Dan Frazier,uncommon,leb,23.38,21.03,https://cards.scryfall.io/png/front/b/0/b08fff47-c3c8-40a9-b3d3-296954aa4ed4.png?1559591772,"Whenever a player casts a red spell, you may pay {1}. If you do, you gain 1 life."
Island,0.0,,,,,Basic Land — Island,Mark Poole,common,leb,48.06,23.63,https://cards.scryfall.io/png/front/b/f/bff33e91-8e52-43f2-b8ae-603b456b08fc.png?1559591634,({T}: Add {U}.)
Island Sanctuary,2.0,{1}{W},,,,Enchantment,Mark Poole,rare,leb,,193.33,https://cards.scryfall.io/png/front/2/7/273fb2b6-3d11-4f0d-9fb0-0364353c2060.png?1559591665,"If you would draw a card during your draw step, instead you may skip that draw. If you do, until your next turn, you can't be attacked except by creatures with flying and/or islandwalk."
Ivory Cup,1.0,{1},,,,Artifact,Anson Maddocks,uncommon,leb,19.99,8.76,https://cards.scryfall.io/png/front/3/2/32516ab8-43be-4207-a7d5-4916933ce155.png?1559591771,"Whenever a player casts a white spell, you may pay {1}. If you do, you gain 1 life."
Jade Monolith,4.0,{4},,,,Artifact,Anson Maddocks,rare,leb,,87.14,https://cards.scryfall.io/png/front/e/e/eeea32ba-dfe4-4a9b-b403-43c2abc80b78.png?1559591768,"{1}: The next time a source of your choice would deal damage to target creature this turn, that source deals that damage to you instead."
Jade Statue,4.0,{4},"""Some of the other guys dared me to touch it, but I knew it weren't no ordinary hunk o' rock.""
\n—Norin the Wary",,,Artifact,Dan Frazier,uncommon,leb,45.83,52.39,https://cards.scryfall.io/png/front/9/8/985164ba-0c30-42b1-a8b6-3be19251359c.png?1587915337,{2}: Jade Statue becomes a 3/6 Golem artifact creature until end of combat. Activate only during combat.
Jayemdae Tome,4.0,{4},,,,Artifact,Mark Tedin,rare,leb,,1132.97,https://cards.scryfall.io/png/front/e/4/e48b1c51-c0fd-4c08-8631-80f507b04d28.png?1559591769,"{4}, {T}: Draw a card."
Juggernaut,4.0,{4},"We had taken refuge in a small cave, thinking the entrance was too narrow for it to follow. To our horror, its gigantic head smashed into the mountainside, ripping itself a new entrance.",5,3,Artifact Creature — Juggernaut,Dan Frazier,uncommon,leb,219.94,59.09,https://cards.scryfall.io/png/front/8/7/870eb49c-f62d-4986-b492-601feb68a307.png?1559591915,"Juggernaut attacks each combat if able.
\nJuggernaut can't be blocked by Walls."
Jump,1.0,{U},,,,Instant,Mark Poole,common,leb,7.17,3.24,https://cards.scryfall.io/png/front/e/5/e51e8a6e-1da8-4e6f-8433-9f0695926f04.png?1559591548,Target creature gains flying until end of turn.
Karma,4.0,{2}{W}{W},,,,Enchantment,Richard Thomas,uncommon,leb,34.03,20.60,https://cards.scryfall.io/png/front/1/b/1bea2eb6-dfae-4bdc-9ab3-b2b491c69c59.png?1559591638,"At the beginning of each player's upkeep, Karma deals damage to that player equal to the number of Swamps they control."
Keldon Warlord,4.0,{2}{R}{R},,*,*,Creature — Human Barbarian,Kev Brockschmidt,uncommon,leb,99.72,24.61,https://cards.scryfall.io/png/front/b/0/b07deb9b-5b88-4658-8ae8-041568992019.png?1559591610,Keldon Warlord's power and toughness are each equal to the number of non-Wall creatures you control.
Kormus Bell,4.0,{4},,,,Artifact,Christopher Rush,rare,leb,80.80,119.35,https://cards.scryfall.io/png/front/0/c/0cd2a4f9-8f80-4ee3-8068-73e686d6eeb9.png?1559591584,All Swamps are 1/1 black creatures that are still lands.
Kudzu,3.0,{1}{G}{G},,,,Enchantment — Aura,Mark Poole,rare,leb,85.00,215.32,https://cards.scryfall.io/png/front/c/e/ced83afa-9718-4b8a-961b-394f8595c480.png?1559591766,"Enchant land
\nWhen enchanted land becomes tapped, destroy it. That land's controller may attach Kudzu to a land of their choice."
Lance,1.0,{W},,,,Enchantment — Aura,Rob Alexander,uncommon,leb,14.38,11.49,https://cards.scryfall.io/png/front/a/7/a7aa3a93-3765-49f0-8ff2-b6843509c34a.png?1559591549,"Enchant creature
\nEnchanted creature has first strike."
Ley Druid,3.0,{2}{G},"After years of training, the Druid becomes one with nature, drawing power from the land and returning it when needed.",1,1,Creature — Human Druid,Sandra Everingham,uncommon,leb,37.47,15.98,https://cards.scryfall.io/png/front/b/5/b58867ec-0b1a-4804-bc2e-1c88d338c29e.png?1559591765,{T}: Untap target land.
Library of Leng,1.0,{1},,,,Artifact,Daniel Gelon,uncommon,leb,70.12,45.02,https://cards.scryfall.io/png/front/0/2/0254bff2-a3a7-434e-980a-2d30355793fc.png?1559591624,"You have no maximum hand size.
\nIf an effect causes you to discard a card, discard it, but you may put it on top of your library instead of into your graveyard."
Lich,4.0,{B}{B}{B}{B},,,,Enchantment,Daniel Gelon,rare,leb,,627.46,https://cards.scryfall.io/png/front/e/5/e5a9c089-0aad-4c14-9bfc-c0b39c976777.png?1559591649,"As Lich enters the battlefield, you lose life equal to your life total.
\nYou don't lose the game for having 0 or less life.
\nIf you would gain life, draw that many cards instead.
\nWhenever you're dealt damage, sacrifice that many nontoken permanents. If you can't, you lose the game.
\nWhen Lich is put into a graveyard from the battlefield, you lose the game."
Lifeforce,2.0,{G}{G},,,,Enchantment,Dameon Willich,uncommon,leb,29.49,19.09,https://cards.scryfall.io/png/front/3/7/3715abe2-5a8e-4bf4-ac02-6c755d86bb4c.png?1559591505,{G}{G}: Counter target black spell.
Lifelace,1.0,{G},,,,Instant,Amy Weber,rare,leb,89.13,152.99,https://cards.scryfall.io/png/front/9/3/9379e159-43ac-4bd2-8b33-f3de8e20cfe0.png?1559591763,Target spell or permanent becomes green. (Mana symbols on that permanent remain unchanged.)
Lifetap,2.0,{U}{U},,,,Enchantment,Anson Maddocks,uncommon,leb,24.93,13.98,https://cards.scryfall.io/png/front/7/4/74e7775b-b03b-4fc0-bcd9-3681cce5e70c.png?1559591912,"Whenever a Forest an opponent controls becomes tapped, you gain 1 life."
Lightning Bolt,1.0,{R},,,,Instant,Christopher Rush,common,leb,608.67,211.23,https://cards.scryfall.io/png/front/b/5/b5d3dcab-2260-479d-9ef6-dfb92d4f6061.png?1559591914,Lightning Bolt deals 3 damage to any target.
Living Artifact,1.0,{G},,,,Enchantment — Aura,Anson Maddocks,rare,leb,69.99,124.08,https://cards.scryfall.io/png/front/8/b/8bbf6678-f597-407d-9a95-02bbe6c4bcf3.png?1559591760,"Enchant artifact
\nWhenever you're dealt damage, put that many vitality counters on Living Artifact.
\nAt the beginning of your upkeep, you may remove a vitality counter from Living Artifact. If you do, you gain 1 life."
Living Lands,4.0,{3}{G},,,,Enchantment,Jesper Myrfors,rare,leb,139.99,160.05,https://cards.scryfall.io/png/front/f/1/f132acbd-53e5-430a-8f93-8b7469633c0e.png?1559591646,All Forests are 1/1 creatures that are still lands.
Living Wall,4.0,{4},"Some fiendish mage had created a horrifying wall of living flesh, patched together from a jumble of still-recognizable body parts. As we sought to hew our way through it, some unknown power healed the gaping wounds we cut, denying us passage.",0,6,Artifact Creature — Wall,Anson Maddocks,uncommon,leb,27.39,17.63,https://cards.scryfall.io/png/front/0/c/0c2cd1c8-8734-4534-ae92-def4d94ef5bc.png?1559591762,"Defender (This creature can't attack.)
\n{1}: Regenerate Living Wall."
Llanowar Elves,1.0,{G},"Whenever the Llanowar Elves gather the fruits of their forest, they leave one plant of each type untouched, considering that nature's portion.",1,1,Creature — Elf Druid,Anson Maddocks,common,leb,105.21,59.02,https://cards.scryfall.io/png/front/a/b/abd80204-e9ba-483f-9b75-a69712545ba9.png?1559591522,{T}: Add {G}.
Lord of Atlantis,2.0,{U}{U},"A master of tactics, the Lord of Atlantis makes his people bold in battle merely by arriving to lead them.",2,2,Creature — Merfolk,Melissa A. Benson,rare,leb,,486.94,https://cards.scryfall.io/png/front/2/7/27d7ac1f-2243-4c70-95a4-2b7343c8d92d.png?1559591759,Other Merfolk get +1/+1 and have islandwalk. (They can't be blocked as long as defending player controls an Island.)
Lord of the Pit,7.0,{4}{B}{B}{B},,7,7,Creature — Demon,Mark Tedin,rare,leb,,533.06,https://cards.scryfall.io/png/front/2/4/24626988-81df-44c9-9a8e-ecb9f82c383b.png?1559591757,"Flying, trample
\nAt the beginning of your upkeep, sacrifice a creature other than Lord of the Pit. If you can't, Lord of the Pit deals 7 damage to you."
Lure,3.0,{1}{G}{G},,,,Enchantment — Aura,Anson Maddocks,uncommon,leb,15.22,27.90,https://cards.scryfall.io/png/front/e/3/e31495ab-e6ed-40a6-b82d-aa6092b049e2.png?1559591637,"Enchant creature
\nAll creatures able to block enchanted creature do so."
Magical Hack,1.0,{U},,,,Instant,Julie Baroh,rare,leb,96.87,107.04,https://cards.scryfall.io/png/front/0/a/0aa81390-4e0b-484b-a5be-a9449cd41860.png?1559591883,"Change the text of target spell or permanent by replacing all instances of one basic land type with another. (For example, you may change ""swampwalk"" to ""plainswalk."" This effect lasts indefinitely.)"
Mahamoti Djinn,6.0,{4}{U}{U},"Of royal blood among the spirits of the air, the Mahamoti Djinn rides on the wings of the winds. As dangerous in the gambling hall as he is in battle, he is a master of trickery and misdirection.",5,6,Creature — Djinn,Dan Frazier,rare,leb,650.92,617.02,https://cards.scryfall.io/png/front/0/8/083f76c8-3e6d-4de5-b408-2f2394faed5c.png?1559591611,Flying (This creature can't be blocked except by creatures with flying or reach.)
Manabarbs,4.0,{3}{R},,,,Enchantment,Christopher Rush,rare,leb,,185.69,https://cards.scryfall.io/png/front/7/c/7c01cae0-4d61-4bf7-a145-82d9bb11d816.png?1559591506,"Whenever a player taps a land for mana, Manabarbs deals 1 damage to that player."
Mana Flare,3.0,{2}{R},,,,Enchantment,Christopher Rush,rare,leb,,475.63,https://cards.scryfall.io/png/front/b/4/b44d3087-ced3-40e8-a63b-1733b7e7f34c.png?1559591756,"Whenever a player taps a land for mana, that player adds one mana of any type that land produced."
Mana Short,3.0,{2}{U},,,,Instant,Dameon Willich,rare,leb,,205.45,https://cards.scryfall.io/png/front/4/d/4da4f9a8-024b-4707-b300-ccb11bd87cea.png?1559591754,Tap all lands target player controls and that player loses all unspent mana.
Mana Vault,1.0,{1},,,,Artifact,Mark Tedin,rare,leb,1599.99,1423.90,https://cards.scryfall.io/png/front/a/1/a11f55e8-7f86-4ca9-b737-9a920d9cf282.png?1559591911,"Mana Vault doesn't untap during your untap step.
\nAt the beginning of your upkeep, you may pay {4}. If you do, untap Mana Vault.
\nAt the beginning of your draw step, if Mana Vault is tapped, it deals 1 damage to you.
\n{T}: Add {C}{C}{C}."
Meekstone,1.0,{1},,,,Artifact,Quinton Hoover,rare,leb,379.49,292.21,https://cards.scryfall.io/png/front/7/4/74b22007-9def-4c0f-921c-555483cc3deb.png?1559591910,Creatures with power 3 or greater don't untap during their controllers' untap steps.
Merfolk of the Pearl Trident,1.0,{U},"Most human scholars believe that Merfolk are the survivors of sunken Atlantis, humans adapted to the water. Merfolk, however, believe that humans sprang forth from Merfolk who adapted themselves in order to explore their last frontier.",1,1,Creature — Merfolk,Jeff A. Menges,common,leb,9.73,7.66,https://cards.scryfall.io/png/front/c/c/cca142de-906d-4143-8f77-4acea1f1e6b1.png?1559591753,
Mesa Pegasus,2.0,{1}{W},"Before a woman marries in the village of Sursi, she must visit the land of the Mesa Pegasus. Legend has it that if the woman is pure of heart and her love is true, a Mesa Pegasus will appear, blessing her family with long life and good fortune.",1,1,Creature — Pegasus,Melissa A. Benson,common,leb,8.68,8.81,https://cards.scryfall.io/png/front/5/5/55bff46a-6725-4918-9bdf-38efaaf50236.png?1559591752,"Flying; banding (Any creatures with banding, and up to one without, can attack in a band. Bands are blocked as a group. If any creatures with banding you control are blocking or being blocked by a creature, you divide that creature's combat damage, not its controller, among any of the creatures it's being blocked by or is blocking.)"
Mind Twist,1.0,{X}{B},,,,Sorcery,Julie Baroh,rare,leb,1134.84,1140.84,https://cards.scryfall.io/png/front/0/c/0cb6cbbe-c3e9-4d14-a6b8-fb74e6a02b33.png?1559591663,Target player discards X cards at random.
Mons's Goblin Raiders,1.0,{R},"The intricate dynamics of Rundvelt Goblin affairs are often confused with anarchy. The chaos, however, is the chaos of a thundercloud, and direction will sporadically and violently appear. Pashalik Mons and his raiders are the thunderhead that leads in the storm.",1,1,Creature — Goblin,Jeff A. Menges,common,leb,7.17,6.82,https://cards.scryfall.io/png/front/2/f/2fbf039d-0ab9-4c42-a0a3-cbfa3ea1dd6e.png?1559591681,
Mountain,0.0,,,,,Basic Land — Mountain,Douglas Shuler,common,leb,16.67,8.95,https://cards.scryfall.io/png/front/7/a/7af9c715-8d72-4eae-b412-fc89138ff588.png?1576694058,({T}: Add {R}.)
Mox Emerald,0.0,{0},,,,Artifact,Dan Frazier,rare,leb,,6958.73,https://cards.scryfall.io/png/front/e/a/ea5d9476-76be-48e7-b6a0-49ced25cb092.png?1559591908,{T}: Add {G}.
Mox Jet,0.0,{0},,,,Artifact,Dan Frazier,rare,leb,,7647.86,https://cards.scryfall.io/png/front/1/3/133204e4-fef8-4851-aa50-c96ffa35b802.png?1559591884,{T}: Add {B}.
Mox Pearl,0.0,{0},,,,Artifact,Dan Frazier,rare,leb,,7623.77,https://cards.scryfall.io/png/front/4/d/4da892c5-071f-416f-9e42-c4bff102eb88.png?1559591750,{T}: Add {W}.
Mox Ruby,0.0,{0},,,,Artifact,Dan Frazier,rare,leb,,7565.92,https://cards.scryfall.io/png/front/f/d/fdac742b-16db-4e03-be8f-c600dbd522d5.png?1559591749,{T}: Add {R}.
Mox Sapphire,0.0,{0},,,,Artifact,Dan Frazier,rare,leb,,7758.85,https://cards.scryfall.io/png/front/1/e/1eb3178b-dac5-4b34-9d3e-4f5a170d1c87.png?1559591907,{T}: Add {U}.
Natural Selection,1.0,{G},,,,Instant,Mark Poole,rare,leb,,378.42,https://cards.scryfall.io/png/front/a/5/a594299e-fc3a-4d46-bd58-1a9cf7ddbdd7.png?1559591747,"Look at the top three cards of target player's library, then put them back in any order. You may have that player shuffle."
Nether Shadow,2.0,{B}{B},,1,1,Creature — Spirit,Christopher Rush,rare,leb,,224.26,https://cards.scryfall.io/png/front/3/8/38396ae3-a48f-44c7-96bf-ea41b5aaeebc.png?1559591746,"Haste
\nAt the beginning of your upkeep, if Nether Shadow is in your graveyard with three or more creature cards above it, you may put Nether Shadow onto the battlefield."
Nettling Imp,3.0,{2}{B},,1,1,Creature — Imp,Quinton Hoover,uncommon,leb,94.97,27.80,https://cards.scryfall.io/png/front/5/7/576220c3-1e6b-43f3-a47e-5e8246ee7d46.png?1559591551,"{T}: Choose target non-Wall creature the active player has controlled continuously since the beginning of the turn. That creature attacks this turn if able. Destroy it at the beginning of the next end step if it didn't attack this turn. Activate only during an opponent's turn, before attackers are declared."
Nevinyrral's Disk,4.0,{4},,,,Artifact,Mark Tedin,rare,leb,,1182.06,https://cards.scryfall.io/png/front/d/b/dbb21f21-668a-4d57-8d05-8db11fb82d99.png?1559591553,"Nevinyrral's Disk enters the battlefield tapped.
\n{1}, {T}: Destroy all artifacts, creatures, and enchantments."
Nightmare,6.0,{5}{B},"The Nightmare arises from its lair in the swamps. As the poisoned land spreads, so does the Nightmare's rage and terrifying strength.",*,*,Creature — Nightmare Horse,Melissa A. Benson,rare,leb,,484.03,https://cards.scryfall.io/png/front/f/c/fc78dced-27d2-441a-b63b-32356bc33747.png?1559591745,"Flying (This creature can't be blocked except by creatures with flying or reach.)
\nNightmare's power and toughness are each equal to the number of Swamps you control."
